0.05625	0
0.16875	0
0.28125	0
0.39375	0
0.50625	0
0.61875	0
0.73125	0
0.84375	0
0.95625	0
1.06875	0
1.18125	0
1.29375	0
1.40625	0
1.51875	0
1.63125	0
1.74375	0
1.85625	0
1.96875	0
2.08125	0
2.19375	0
2.30625	0
2.41875	0
2.53125	0.0109469074986317
2.64375	0.0109469074986316
2.75625	0
2.86875	0.0109469074986317
2.98125	0.0328407224958948
3.09375	0.0437876299945266
3.20625	0.0547345374931581
3.31875	0.0766283524904216
3.43125	0.120415982484948
3.54375	0.0656814449917897
3.65625	0.13136288998358
3.76875	0.142309797482211
3.88125	0.295566502463055
3.99375	0.251778872468528
4.10625	0.26272577996716
4.21875	0.295566502463052
4.33125	0.32840722495895
4.44375	0.448823207443898
4.55625	0.339354132457581
4.66875	0.547345374931583
4.78125	0.623973727421999
4.89375	0.459770114942529
5.00625	0.536398467432951
5.11875	0.459770114942529
5.23125	0.503557744937056
5.34375	0.35030103995621
5.45625	0.229885057471265
5.56875	0.26272577996716
5.68125	0.372194854953476
5.79375	0.273672687465791
5.90625	0.328407224958947
6.01875	0.186097427476738
6.13125	0.229885057471265
6.24375	0.175150519978106
6.35625	0.0985221674876849
6.46875	0.0985221674876841
6.58125	0.0656814449917899
6.69375	0.0766283524904216
6.80625	0.0218938149972633
6.91875	0.0109469074986317
7.03125	0.0328407224958947
7.14375	0.0109469074986317
7.25625	0
7.36875	0.0109469074986317
7.48125	0
7.59375	0
7.70625	0
7.81875	0
7.93125	0
8.04375	0
8.15625	0
8.26875	0
8.38125	0
8.49375	0
8.60625	0
8.71875	0
8.83125	0
8.94375	0
